116  31.73595381  118.86094657  31.73574859  118.86108675
120 Linear Feature 244
111  31.73639943  118.86190560 60 101
111  31.73589322  118.86137015 60 101
116  31.73542024  118.86133109  31.73513685  118.86151263
120 Linear Feature 243
111  31.73555004  118.86212054 60 101
116  31.73500226  118.86180489  31.73487280  118.86159641
120 Linear Feature 242
111  31.73535585  118.86138591 60 101
116  31.73555004  118.86212054  31.73596939  118.86239189
120 Linear Feature 241
111  31.73620017  118.86226945 60 101
111  31.73555004  118.86212054 60 101
116  31.73523483  118.86242829  31.73514758  118.86271288
120 Linear Feature 240
111  31.73552911  118.86276088 60 101
116  31.73523136  118.86242334  31.73516719  118.86216126
120 Linear Feature 239
111  31.73617418  118.86270925 60 101
111  31.73552911  118.86276088 60 101
116  31.73527995  118.86293961  31.73522254  118.86307065
120 Linear Feature 238
111  31.73549789  118.86319259 60 101
116  31.73528370  118.86339982  31.73526807  118.86361814
120 Linear Feature 237
111  31.73619587  118.86316612 60 101
111  31.73549789  118.86319259 60 101
116  31.73527964  118.86292978  31.73521772  118.86269152
120 Linear Feature 236
111  31.73621010  118.86365795 60 101
111  31.73565960  118.86364604 60 101
116  31.73528370  118.86339982  31.73506756  118.86313774
120 Linear Feature 235
111  31.73531882  118.86362262 60 101
116  31.73491510  118.86333615  31.73459066  118.86337982
120 Linear Feature 234
111  31.73553528  118.86436923 60 101
111  31.73532251  118.86362666 60 101
116  31.73529363  118.86307318  31.73534091  118.86276742
120 Linear Feature 233
111  31.73491510  118.86333615 60 101
116  31.73478732  118.86380479  31.73487644  118.86414673
120 Linear Feature 232
111  31.73512036  118.86457692 60 101
111  31.73478732  118.86380479 60 101
116  31.73441441  118.86368345  31.73416111  118.86379376
120 Linear Feature 231
111  31.73436985  118.86371103 60 101
116  31.73429011  118.86418258  31.73437688  118.86444179
120 Linear Feature 230
111  31.73466705  118.86488829 60 101
111  31.73428879  118.86417750 60 101
116  31.73387001  118.86406632  31.73359982  118.86419736
120 Linear Feature 229
111  31.73379813  118.86411246 60 101
116  31.73373396  118.86453096  31.73382515  118.86479701
120 Linear Feature 228
111  31.73427095  118.86524969 60 101
111  31.73373396  118.86453096 60 101
116  31.73338610  118.86439803  31.73319359  118.86443376
120 Linear Feature 227
111  31.73385806  118.86577338 60 101
115  31.73302890  118.86464661
120 Linear Feature 226
111  31.73307718  118.86526078 60 101
116  31.73351775  118.86430941  31.73366825  118.86417613
120 Linear Feature 225
111  31.73307522  118.86525618 60 101
115  31.73282114  118.86588812
120 Linear Feature 224
111  31.73295796  118.86460356 60 101
116  31.73307522  118.86525388  31.73301464  118.86554342
120 Linear Feature 223
111  31.73253147  118.86481122 60 101
116  31.73291254  118.86457756  31.73313300  118.86462720
120 Linear Feature 222
111  31.73246346  118.86431487 60 101
112  31.73253147  118.86481122  31.73251271  118.86504561 60 101
115  31.73221954  118.86553645
120 Linear Feature 221
111  31.73182316  118.86395401 60 101
116  31.73240068  118.86418961  31.73269112  118.86452713
120 Linear Feature 220
111  31.73154678  118.86415983 60 101
116  31.73152990  118.86468596  31.73161996  118.86492421
120 Linear Feature 219
111  31.73166217  118.86547350 60 101
111  31.73152427  118.86467272 60 101
116  31.73108825  118.86448767  31.73087717  118.86458694
120 Linear Feature 218
111  31.73111823  118.86870878 60 101
115  31.73147785  118.86844222
120 Linear Feature 217
111  31.73157557  118.86806307 60 101
116  31.73147785  118.86844222  31.73133518  118.86856861
120 Linear Feature 216
111  31.73129016  118.86805029 60 101
116  31.73157353  118.86806338  31.73167614  118.86814232
120 Linear Feature 215
111  31.73129015  118.86805176 60 101
115  31.73091020  118.86833633
120 Linear Feature 214
111  31.73135661  118.86766248 60 101
116  31.73129015  118.86805176  31.73113817  118.86820728
120 Linear Feature 213
111  31.73108751  118.86767122 60 101
116  31.73140727  118.86775449  31.73155924  118.86792325
120 Linear Feature 212
111  31.73108198  118.86767337 60 101
115  31.73073284  118.86795861
120 Linear Feature 211
111  31.73118141  118.86734131 60 101
116  31.73108198  118.86767337  31.73095689  118.86775379
120 Linear Feature 210
111  31.73084549  118.86731260 60 101
116  31.73116955  118.86731853  31.73131027  118.86748857
120 Linear Feature 209
111  31.73084549  118.86731260 60 101
115  31.73052691  118.86753090
120 Linear Feature 208
111  31.73095689  118.86692195 60 101
116  31.73084353  118.86731489  31.73059727  118.86749873
120 Linear Feature 207
111  31.73064152  118.86688112 60 101
116  31.73094755  118.86691065  31.73107948  118.86709257
120 Linear Feature 206
111  31.73064152  118.86688112 60 101
115  31.73031090  118.86710133
120 Linear Feature 205
111  31.73073762  118.86652111 60 101
116  31.73064152  118.86688112  31.73045911  118.86701325
120 Linear Feature 204
111  31.73044934  118.86645792 60 101
116  31.73073762  118.86652111  31.73089560  118.86668197
120 Linear Feature 203
111  31.73044934  118.86645792 60 101
115  31.73010352  118.86671481
120 Linear Feature 202
111  31.73053719  118.86615051 60 101
116  31.73044934  118.86645792  31.73029732  118.86656483
120 Linear Feature 201
111  31.73024507  118.86608737 60 101
116  31.73051919  118.86612062  31.73064722  118.86623882
120 Linear Feature 200
111  31.73024461  118.86608659 60 101
115  31.72987522  118.86636233
120 Linear Feature 199
111  31.73031918  118.86574998 60 101
116  31.73024461  118.86608659  31.73012344  118.86621527
120 Linear Feature 198
111  31.73004923  118.86569366 60 101
116  31.73031339  118.86573887  31.73043780  118.86587961
120 Linear Feature 197
111  31.72966595  118.86597806 60 101
111  31.73004961  118.86569189 60 101
116  31.73013444  118.86540864  31.73011408  118.86517326
120 Linear Feature 196
111  31.72946598  118.86417554 60 101
116  31.72941216  118.86469114  31.72922454  118.86492552
120 Linear Feature 195
111  31.72988072  118.86434850 60 101
116  31.72946598  118.86417554  31.72931588  118.86396322
120 Linear Feature 194
111  31.72988072  118.86434850 60 101
116  31.72979235  118.86477800  31.72984160  118.86505926
120 Linear Feature 193
111  31.72979235  118.86477800 60 101
116  31.72941216  118.86469114  31.72916590  118.86485107
120 Linear Feature 192
111  31.72983128  118.86531756 60 101
116  31.72988827  118.86495595  31.72980619  118.86474638
120 Linear Feature 191
111  31.72945837  118.86559330 60 101
111  31.72982893  118.86531756 60 101
116  31.73013504  118.86540944  31.73027107  118.86560522
120 Linear Feature 190
111  31.73338663  118.87911975 60 101
116  31.73329800  118.87956389  31.73340354  118.87984792
120 Linear Feature 189
111  31.73338663  118.87911975 60 101
116  31.73300152  118.87900135  31.73285846  118.87878074
120 Linear Feature 188
111  31.73742788  118.88530967 60 101
111  31.73688800  118.88570325 60 101
116  31.73655365  118.88565163  31.73637803  118.88547690
120 Linear Feature 187
111  31.73716051  118.88478847 60 101
111  31.73660466  118.88519385 60 101
116  31.73628100  118.88513318  31.73610979  118.88496772
120 Linear Feature 186
111  31.73696819  118.88410182 60 101
111  31.73645690  118.88447410 60 101
112  31.73629507  118.88472229  31.73617781  118.88476365 60 101
115  31.73606757  118.88474987
120 Linear Feature 185
111  31.73661404  118.88343723 60 101
111  31.73610510  118.88379848 60 101
112  31.73594561  118.88405494  31.73584477  118.88410457 60 101
115  31.73571812  118.88409079
120 Linear Feature 184
111  31.73625163  118.88276334 60 101
111  31.73573096  118.88312735 60 101
112  31.73558743  118.88336560  31.73550018  118.88340531 60 101
116  31.73534539  118.88339539  31.73535101  118.88337553
120 Linear Feature 183
111  31.73588857  118.88202871 60 101
111  31.73535101  118.88243242 60 101
112  31.73520467  118.88266406  31.73507802  118.88274017 60 101
116  31.73497151  118.88268949  31.73498277  118.88268618
120 Linear Feature 182
111  31.73483851  118.88189402 60 101
116  31.73480220  118.88238212  31.73491365  118.88280701
120 Linear Feature 181
111  31.73539436  118.88151347 60 101
111  31.73483851  118.88189402 60 101
116  31.73448202  118.88178096  31.73428032  118.88157138
120 Linear Feature 180
111  31.73458052  118.88147211 60 101
116  31.73452658  118.88186369  31.73458990  118.88216702
120 Linear Feature 179
111  31.73512581  118.88108880 60 101
111  31.73458052  118.88147026 60 101
116  31.73427562  118.88139213  31.73413686  118.88122897
120 Linear Feature 178
111  31.73436358  118.88110258 60 101
116  31.73432644  118.88149324  31.73440267  118.88176900
120 Linear Feature 177
111  31.73493623  118.88070273 60 101
111  31.73436162  118.88110029 60 101
116  31.73406385  118.88099761  31.73393095  118.88084824
120 Linear Feature 176
111  31.73418963  118.88071882 60 101
116  31.73412320  118.88110717  31.73419551  118.88132318
120 Linear Feature 175
111  31.73473297  118.88032586 60 101
111  31.73419158  118.88072112 60 101
116  31.73387887  118.88063839  31.73375183  118.88049591
120 Linear Feature 174
111  31.73398637  118.88034425 60 101
116  31.73391405  118.88070503  31.73396878  118.88087968
120 Linear Feature 173
111  31.73452580  118.87995588 60 101
111  31.73398832  118.88034195 60 101
116  31.73366193  118.88025692  31.73351339  118.88009147
120 Linear Feature 172
111  31.73414943  118.87855358 60 101
116  31.73366630  118.87843327  31.73347867  118.87807479
120 Linear Feature 171
111  31.73414577  118.87887918 60 101
116  31.73384502  118.87877952  31.73362612  118.87882778
120 Linear Feature 170
111  31.73441595  118.87939209 60 101
111  31.73414577  118.87887918 60 101
116  31.73415794  118.87854748  31.73423393  118.87833239
120 Linear Feature 169
111  31.73446333  118.87863458 60 101
116  31.73417867  118.87853173  31.73398166  118.87858137
120 Linear Feature 168
111  31.73473486  118.87913968 60 101
111  31.73446333  118.87863458 60 101
116  31.73449117  118.87829911  31.73457627  118.87807039
120 Linear Feature 167
111  31.73478568  118.87839287 60 101
116  31.73450112  118.87829116  31.73434314  118.87835435
120 Linear Feature 166
111  31.73506256  118.87891184 60 101
111  31.73478568  118.87839287 60 101
116  31.73480114  118.87806828  31.73488094  118.87792848
120 Linear Feature 165
111  31.73510654  118.87814391 60 101
116  31.73482228  118.87805242  31.73465126  118.87812711
120 Linear Feature 164
111  31.73539319  118.87867821 60 101
111  31.73510654  118.87814391 60 101
116  31.73513911  118.87781736  31.73524498  118.87766032
120 Linear Feature 163
111  31.73555017  118.87782925 60 101
116  31.73527252  118.87771838  31.73513245  118.87776818
120 Linear Feature 162
111  31.73583031  118.87836163 60 101
111  31.73555017  118.87782925 60 101
116  31.73556881  118.87749804  31.73565188  118.87727973
120 Linear Feature 161
111  31.73587592  118.87759945 60 101
116  31.73559352  118.87747923  31.73546810  118.87753285
120 Linear Feature 160
111  31.73615280  118.87812417 60 101
111  31.73587592  118.87759945 60 101
116  31.73591424  118.87724346  31.73600544  118.87709408
120 Linear Feature 159
111  31.73619116  118.87733863 60 101
116  31.73591424  118.87724346  31.73576268  118.87727005
120 Linear Feature 158
111  31.73649036  118.87788334 60 101
111  31.73619015  118.87734008 60 101
116  31.73619250  118.87704226  31.73623940  118.87687956
120 Linear Feature 157
111  31.73680932  118.87765997 60 101
111  31.73651850  118.87710568 60 101
116  31.73619250  118.87704226  31.73599549  118.87713878
120 Linear Feature 156
111  31.73624248  118.87657526 60 101
116  31.73585423  118.87646564  31.73562165  118.87659662
120 Linear Feature 155
111  31.73591019  118.87594616 60 101
116  31.73585423  118.87646564  31.73563141  118.87669172
120 Linear Feature 154
111  31.73554026  118.87581417 60 101
116  31.73590220  118.87593120  31.73607525  118.87616792
120 Linear Feature 153
111  31.73554139  118.87581816 60 101
115  31.73503921  118.87620116
120 Linear Feature 152
111  31.73562065  118.87540111 60 101
116  31.73554139  118.87581550  31.73537400  118.87599769
120 Linear Feature 151
111  31.73526655  118.87532743 60 101
116  31.73561839  118.87539702  31.73575977  118.87560315
120 Linear Feature 150
111  31.73478141  118.87568014 60 101
115  31.73526890  118.87532906
120 Linear Feature 149
111  31.73535938  118.87491015 60 101
116  31.73526663  118.87532773  31.73508680  118.87552987
120 Linear Feature 148
111  31.73500310  118.87482237 60 101
116  31.73535712  118.87490616  31.73553469  118.87511761
120 Linear Feature 147
111  31.73499971  118.87482237 60 101
115  31.73451335  118.87516814
120 Linear Feature 146
111  31.73509811  118.87441676 60 101
116  31.73500084  118.87482237  31.73482552  118.87501122
120 Linear Feature 145
111  31.73434579  118.87468436 60 101
111  31.73474156  118.87438562 60 101
116  31.73509589  118.87441552  31.73527505  118.87460128
120 Linear Feature 144
111  31.73486427  118.87397975 60 101
116  31.73474319  118.87438371  31.73455101  118.87455031
120 Linear Feature 143
111  31.73414335  118.87428533 60 101
111  31.73451145  118.87401510 60 101
116  31.73486427  118.87397975  31.73507112  118.87413487
120 Linear Feature 142
111  31.73341402  118.87725562 60 101
116  31.73334334  118.87782640  31.73348181  118.87820761
120 Linear Feature 141
111  31.73408610  118.87675529 60 101
111  31.73341402  118.87725562 60 101
116  31.73297653  118.87714100  31.73272999  118.87687892
120 Linear Feature 140
111  31.73304589  118.87654880 60 101
116  31.73297653  118.87714100  31.73313864  118.87749440
120 Linear Feature 139
111  31.73372136  118.87606039 60 101
111  31.73304589  118.87654880 60 101
116  31.73261022  118.87645747  31.73244811  118.87623510
120 Linear Feature 138
111  31.73267101  118.87588964 60 101
116  31.73259067  118.87642013  31.73271225  118.87673780
120 Linear Feature 137
111  31.73336336  118.87538534 60 101
111  31.73267101  118.87588964 60 101
116  31.73226430  118.87580757  31.73210219  118.87565271
120 Linear Feature 136
111  31.73231409  118.87520161 60 101
116  31.73223337  118.87574889  31.73237690  118.87607317
120 Linear Feature 135
111  31.73300644  118.87469533 60 101
111  31.73231409  118.87520161 60 101
116  31.73187664  118.87508234  31.73170496  118.87484409
120 Linear Feature 134
111  31.73188912  118.87440413 60 101
116  31.73180929  118.87495665  31.73193875  118.87527431
120 Linear Feature 133
111  31.73260398  118.87387138 60 101
111  31.73188912  118.87440413 60 101
116  31.73143007  118.87424667  31.73122461  118.87394224
120 Linear Feature 131
111  31.73142317  118.87355620 60 101
116  31.73136263  118.87412005  31.73153071  118.87452678
120 Linear Feature 130
111  31.73212041  118.87305319 60 101
